-- Merging decision tree log ---
manifest
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/623174cd4892d9fb924ac44b102b25c0/flipper-0.37.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/a65d6076e19ec393c728e4dca49568f4/flipper-network-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/4c2d2364c35e2c493fd776ce36e653fa/flipper-fresco-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_viewpager] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-audio] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-audio/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-bootsplash] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-tools] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-image-crop-tools/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-keychain] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-maps] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-onesignal] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker-module] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-picker-module/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-touch-id] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-touch-id/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-vector-icons] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-pdf] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-view-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.64.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/23f57c3ab8b9ddf6fa6f60ebed363579/jetified-react-native-0.64.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/d8031ba7ad89eac391d4216992656ff2/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:2:1-118:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/acf3c8e8ee8b05dd95cd24f9d548fd0a/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/1ea78a50d251d9b6ca901aa8dea99819/jetified-pdfium-android-1.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b9604666a0b9bbe1ab905eeb5622e5c4/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c4a0854b2c4c976f5fd7b439b5911773/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
